Number,Text,Note
106," Alright, That's The Last Straw, Time To Take Out The Trash",Homer
107, Boring,Homer
108, Computers Can Do That,Homer
109, Craaaaaaaaap,Homer
110, Damn You All To Hell!,Homer
111," Doh, Oh, Ok",Homer
112, Doh,Homer
113, Doheth,Homer
114," Hahaha, It's Funny Cause It's True",Homer
115," Hello, Operator, Give Me The Number For 911",Homer
116, Hello,Homer
117, I Have A Feeling Some Bad Stuff Is About To Go Down,Homer
118, I'll Bash You Good,Homer
119, Kiss My Curvy Butt Goodbye,Homer
120, Meow Meow Meow Meow,Homer
121, Oh Crap,Homer
122," Oooh, That's Bad",Homer
123, Shutup,Homer
124, Stop Pummeling Me! It's Really Painful!,Homer
125," To Start Press Any Key, Where's The Any Key",Homer
126, Why You Little,Homer
127," Won't You Let Me Live, Won't You Please",Homer
128, Woohoo,Homer
129," You Tried You Best, And You Failed Miserably",Homer
130," You're Living In A World Of Make Believe, With Flowers And",Homer
131, Thank You For Coming! I'll See You In Hell!,Apu
132, We're Putting That Bitch On Ice,Apu
133," Yes I'm Sorry, I Do Not Speak English, Ok",Apu
134," Yes, You're In Deep Doh Now",Mr. Burns
135, Excellent,Mr. Burns
136, Release The Hounds,Mr. Burns
137, I Could Pull A Better Cartoon Outta My Aaaa,Krusty
138, Laugh,Krusty
139, Eat My Shorts,Bart
140," I Specifically Said, No Geeks",Comic Book Guy
141," Oh No, We're All Doomed",Grandpa
142, Oh Indeedly Doodly,Ned
143, Ha Ha,Nelson
144,You Are Making Me So Angry,
145,"Stop Fighting Back, It's Not Fair",
146,The Cavalry Should Be Coming Directly,
147,"Hey, We Didn't Do Nothin To You",
148,You're Not Talkin To Me Are Ya,
149,Woah Somebody Was Up Late,
150,You Again Don't You Have A Life,
151, I Better Get Out Of Here While The Getting's Good,Bugs
152," A Guy Could Get Killed Out There, With All Them Guns Going O",Bugs
153," You Poor Little Man, Did I Hurt You With My Naughty Gun",Bugs
154, Of Course You Know This Means War,Bugs
155, What's Up Doc,Bugs
156, Ain't You Got Nothin Better To Do,Bugs
157, It'll Take Him All Day To Figure This One Out,Bugs
158, Oh You Again,Bugs
159, Yeeeeh Mr Wise Guy Now You're Gonna Get It,Bugs
160, I Cannot Fight No More Against Such Genius,Bugs
161, Just A Minute Partner. Them's Fighting Words,Bugs
162, Watch It Buster,Daffy
163, Mother Said There'd Be Days Like This,Daffy
164," come on Now, Don't Be Bashful",Daffy
165," My, Aren't We Touchy Today",Daffy
166, Muahahaha,Daffy
167, Fear Clutches My Breast,Daffy
168, Hoho Very Funny Haha It Is To Laugh,Daffy
169, I Hate You,Daffy
170, Sakes Ya Think He Could Find Some Other Place To Put A Buil,Daffy
171," Oh, No Thanks Are Necessary My Good Man I Was Just Doing My",Daffy
172, Alright Rasneck Lets See Ya Try That Again,Daffy
173, I Like Him He's Crazy,Daffy
174, Hankering For Trouble Hey,Daffy
175, You Wouldn't Dare,Daffy
176, Look Just Give Me A Chance Can't Ya,Daffy
177," Alright, Enough Is Enough, This Is It The Final, The Very V",Daffy
178, I've Never Been So Humiliated In All My Life,Daffy
179, Would It Be Too Much To Ask If We Could Make Up Our Minds,Daffy
180," Okay, Have It YOUR Way",Daffy
181," Hey, Psst, Whoever's In Charge Here",Daffy
182," Quick, Quick, Save Me Pal",Daffy
183, You're Dispicable,Daffy
184," Heh, Didn't Think I Could Do It Did Ya",Daffy
185, What's Going On Around Here,Daffy
186," Come On, Quit Stalling!",Yosemite Sam
187," Now Look It, I Say Look It Here",Yosemite Sam
188, Running Away Won't Save Ya,Yosemite Sam
189, There's Something Screwy Around Here,Elmer Fudd
190," Be Vewy Vewy Quiet, I'm Hunting Wabbits!",Elmer Fudd
191, Oh Boy That Felt Good,Granny
192," You Have Made Me Very Angry, Very Angry Indeed",Marvin The Martian
193,"Uh Oh, I Almost Made A Booboo",
194,"Aye Come Here, I've Got Something Good For You, Come On Come On",
195,Little Man I've Had A Busy Day,
196,Well Blow Me Down,
197,Oh Good Grief,
198,You Better Cut It Out Right Now Or I'll Pound You,
199,"There's No Need To Fear, Underdog Is Here",
